pip 	install 	alabaster==0.7.12
pip 	install 	anaconda-client==1.7.2
pip 	install 	anaconda-navigator==1.9.12
pip 	install 	anaconda-project==0.8.3
pip 	install 	argh==0.26.2
pip 	install 	asn1crypto==1.3.0
pip 	install 	astroid==2.3.3
pip 	install 	astropy==4.0
pip 	install 	atomicwrites==1.3.0
pip 	install 	attrs==19.3.0
pip 	install 	autopep8==1.4.4
pip 	install 	Babel==2.8.0
pip 	install 	backcall==0.1.0
pip 	install 	backports.functools-lru-cache==1.6.1
pip 	install 	backports.shutil-get-terminal-size==1.0.0
pip 	install 	backports.tempfile==1.0
pip 	install 	backports.weakref==1.0.post1
pip 	install 	bcrypt==3.1.7
pip 	install 	beautifulsoup4==4.8.2
pip 	install 	bitarray==1.2.1
pip 	install 	bkcharts==0.2
pip 	install 	bleach==3.1.0
pip 	install 	bokeh==1.4.0
pip 	install 	boto==2.49.0
pip 	install 	Bottleneck==1.3.2
pip 	install 	certifi==2019.11.28
pip 	install 	cffi==1.14.0
pip 	install 	chardet==3.0.4
pip 	install 	Click==7.0
pip 	install 	cloudpickle==1.3.0
pip 	install 	clyent==1.2.2
pip 	install 	colorama==0.4.3
pip 	install 	comtypes==1.1.7
pip 	install 	conda==4.8.2
pip 	install 	conda-build==3.18.11
pip 	install 	conda-package-handling==1.6.0
pip 	install 	conda-verify==3.4.2
pip 	install 	contextlib2==0.6.0.post1
pip 	install 	cryptography==2.8
pip 	install 	cycler==0.10.0
pip 	install 	Cython==0.29.15
pip 	install 	cytoolz==0.10.1
pip 	install 	dask==2.11.0
pip 	install 	decorator==4.4.1
pip 	install 	defusedxml==0.6.0
pip 	install 	diff-match-patch==20181111
pip 	install 	distributed==2.11.0
pip 	install 	docutils==0.16
pip 	install 	entrypoints==0.3
pip 	install 	et-xmlfile==1.0.1
pip 	install 	fastcache==1.1.0
pip 	install 	filelock==3.0.12
pip 	install 	flake8==3.7.9
pip 	install 	Flask==1.1.1
pip 	install 	fsspec==0.6.2
pip 	install 	future==0.18.2
pip 	install 	gevent==1.4.0
pip 	install 	glob2==0.7
pip 	install 	greenlet==0.4.15
pip 	install 	h5py==2.10.0
pip 	install 	HeapDict==1.0.1
pip 	install 	html5lib==1.0.1
pip 	install 	hypothesis==5.5.4
pip 	install 	idna==2.8
pip 	install 	imageio==2.6.1
pip 	install 	imagesize==1.2.0
pip 	install 	importlib-metadata==1.5.0
pip 	install 	intervaltree==3.0.2
pip 	install 	ipykernel==5.1.4
pip 	install 	ipython==7.12.0
pip 	install 	ipython-genutils==0.2.0
pip 	install 	ipywidgets==7.5.1
pip 	install 	isort==4.3.21
pip 	install 	itsdangerous==1.1.0
pip 	install 	jdcal==1.4.1
pip 	install 	jedi==0.14.1
pip 	install 	Jinja2==2.11.1
pip 	install 	joblib==0.14.1
pip 	install 	json5==0.9.1
pip 	install 	jsonschema==3.2.0
pip 	install 	jupyter==1.0.0
pip 	install 	jupyter-client==5.3.4
pip 	install 	jupyter-console==6.1.0
pip 	install 	jupyter-core==4.6.1
pip 	install 	jupyterlab==1.2.6
pip 	install 	jupyterlab-server==1.0.6
pip 	install 	keyring==21.1.0
pip 	install 	kiwisolver==1.1.0
pip 	install 	lazy-object-proxy==1.4.3
pip 	install 	libarchive-c==2.8
pip 	install 	llvmlite==0.31.0
pip 	install 	locket==0.2.0
pip 	install 	lxml==4.5.0
pip 	install 	MarkupSafe==1.1.1
pip 	install 	matplotlib==3.1.3
pip 	install 	mccabe==0.6.1
